"Authors","Author full names","Author(s) ID","Title","Year","Source title","Volume","Issue","Art. No.","Page start","Page end","Page count","Cited by","DOI","Link","Affiliations","Authors with affiliations","Correspondence Address","Editors","Publisher","ISSN","ISBN","CODEN","PubMed ID","Language of Original Document","Abbreviated Source Title","Document Type","Publication Stage","Open Access","Source","EID"
"Kryter K.D.; Licklier J.C.R.; Stevens S.S.","Kryter, K.D. (7004074959); Licklier, J.C.R. (57043299200); Stevens, S.S. (57218358149)","7004074959; 57043299200; 57218358149","Premodulation Clipping in AM Voice Communication","1947","Journal of the Acoustical Society of America","19","1","","125","131","6","7","10.1121/1.1916409","https://www.scopus.com/inward/record.uri?eid=2-s2.0-77958562119&doi=10.1121%2f1.1916409&partnerID=40&md5=70a09f9c0f6bbba75439e945cade74cc","Psycho-Acoustic Laboratory, Harvard University, Cambridge, Massachusetts, United States","Kryter K.D., Psycho-Acoustic Laboratory, Harvard University, Cambridge, Massachusetts, United States; Licklier J.C.R., Psycho-Acoustic Laboratory, Harvard University, Cambridge, Massachusetts, United States; Stevens S.S., Psycho-Acoustic Laboratory, Harvard University, Cambridge, Massachusetts, United States","","","","00014966","","","","English","J. Acoust. Soc. Am.","Article","Final","","Scopus","2-s2.0-77958562119"
"Stevens S.S.","Stevens, S.S. (57218358149)","57218358149","A scale for the measurement of a psychological magnitude: loudness","1936","Psychological Review","43","5","","405","416","11","135","10.1037/h0058773","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0040351964&doi=10.1037%2fh0058773&partnerID=40&md5=9a90d978ab8122c90baf9dd23a839c96","","","","","","0033295X","","PSRVA","","English","Psychol. Rev.","Article","Final","","Scopus","2-s2.0-0040351964"
"Poulton E.C.; Stevens S.S.","Poulton, E.C. (7003399381); Stevens, S.S. (57218358149)","7003399381; 57218358149","On the Halving and Doubling of the Loudness of White Noise","1955","Journal of the Acoustical Society of America","27","2","","329","331","2","8","10.1121/1.1907524","https://www.scopus.com/inward/record.uri?eid=2-s2.0-33744705417&doi=10.1121%2f1.1907524&partnerID=40&md5=23203c326bbafb91b7d6e1ecdb41d102","Psycho-Acoustic Laboratory, Harvard University, Cambridge, Massachusetts, United States","Poulton E.C., Psycho-Acoustic Laboratory, Harvard University, Cambridge, Massachusetts, United States; Stevens S.S., Psycho-Acoustic Laboratory, Harvard University, Cambridge, Massachusetts, United States","","","","00014966","","","","English","J. Acoust. Soc. Am.","Article","Final","","Scopus","2-s2.0-33744705417"
"Reynolds G.S.; Stevens S.S.","Reynolds, George S. (7201487867); Stevens, S.S. (57218358149)","7201487867; 57218358149","Binaural Summation of Loudness","1960","Journal of the Acoustical Society of America","32","10","","1337","1344","7","83","10.1121/1.1907903","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0000895612&doi=10.1121%2f1.1907903&partnerID=40&md5=289fe71308f69f3a54b1516f4c3923bb","Psychoacoustic Laboratory, Harvard University, Cambridge, Massachusetts, United States","Reynolds G.S., Psychoacoustic Laboratory, Harvard University, Cambridge, Massachusetts, United States; Stevens S.S., Psychoacoustic Laboratory, Harvard University, Cambridge, Massachusetts, United States","","","","00014966","","","","English","J. Acoust. Soc. Am.","Article","Final","","Scopus","2-s2.0-0000895612"
"STEVENS J.C.; STEVENS S.S.","STEVENS, J.C. (7403174928); STEVENS, S.S. (57218358149)","7403174928; 57218358149","Brightness function: effects of adaptation.","1963","Journal of the Optical Society of America","53","","","375","385","10","337","10.1364/JOSA.53.000375","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0001735743&doi=10.1364%2fJOSA.53.000375&partnerID=40&md5=35c21d5d18802d02129967f08cdb63f8","","","","","","00303941","","","13984028","English","J Opt Soc Am","Article","Final","","Scopus","2-s2.0-0001735743"
"Stevens S.S.","Stevens, S.S. (57218358149)","57218358149","Matching functions between loudness and ten other continua1","1966","Perception & Psychophysics","1","1","","5","8","3","100","10.3758/BF03207813","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0008568737&doi=10.3758%2fBF03207813&partnerID=40&md5=fc488839e971278b84e34b47aebe22d8","Laboratory of Psychophysics, Harvard University, United States","Stevens S.S., Laboratory of Psychophysics, Harvard University, United States","","","","15325962","","PEPSB","","English","Percept. Psychophys.","Article","Final","All Open Access; Bronze Open Access","Scopus","2-s2.0-0008568737"
"Davis H.; Hudgins C.V.; Marquis R.J.; Nichols R.H., Jr.; Peterson G.E.; Ross D.A.; Stevens S.S.","Davis, H. (55594961400); Hudgins, C.V. (55562431100); Marquis, R.J. (56665792900); Nichols, R.H. (57206324892); Peterson, G.E. (56817241800); Ross, D.A. (56665595400); Stevens, S.S. (57218358149)","55594961400; 55562431100; 56665792900; 57206324892; 56817241800; 56665595400; 57218358149","The selection of hearing aids","1946","Laryngoscope","56","3","","85","115","30","27","10.1002/lary.5540560302","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84872627829&doi=10.1002%2flary.5540560302&partnerID=40&md5=f6b1c00bad27c7b877205529cbc9a82b","Department of Physiology, Harvard Medical School, Cambridge, MA, United States; Clarke School for the Deaf, Cambridge, MA, United States; North Texas Agricultural College, Cambridge, MA, United States; Bell Telephone Laboratories, Cambridge, MA, United States; Sanborn Co, Cambridge, MA, United States; Psycho-Acoustic Laboratory, Harvard University, Cambridge, MA, United States","Davis H., Department of Physiology, Harvard Medical School, Cambridge, MA, United States; Hudgins C.V., Clarke School for the Deaf, Cambridge, MA, United States; Marquis R.J., North Texas Agricultural College, Cambridge, MA, United States; Nichols R.H., Jr., Bell Telephone Laboratories, Cambridge, MA, United States; Peterson G.E., Bell Telephone Laboratories, Cambridge, MA, United States; Ross D.A., Sanborn Co, Cambridge, MA, United States; Stevens S.S., Psycho-Acoustic Laboratory, Harvard University, Cambridge, MA, United States","","","","0023852X","","","21023149","English","Laryngoscope","Note","Final","","Scopus","2-s2.0-84872627829"
"Stevens S.S.","Stevens, S.S. (57218358149)","57218358149","The Relation of Pitch to Intensity","1935","Journal of the Acoustical Society of America","6","3","","150","154","4","123","10.1121/1.1915715","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0001019347&doi=10.1121%2f1.1915715&partnerID=40&md5=a9435485e35222967adca42ec934e1a6","Harvard University, United States","Stevens S.S., Harvard University, United States","","","","00014966","","","","English","J. Acoust. Soc. Am.","Article","Final","","Scopus","2-s2.0-0001019347"
"Stevens S.S.; Greenbaum H.B.","Stevens, S.S. (57218358149); Greenbaum, Hilda B. (58286304000)","57218358149; 58286304000","Regression effect in psychophysical judgment","1966","Perception & Psychophysics","1","12","","439","446","7","14","10.3758/BF03215821","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84864890317&doi=10.3758%2fBF03215821&partnerID=40&md5=2b3d64804f254f730c6ca03c0e55d1b4","Harvard University, United States","Stevens S.S., Harvard University, United States; Greenbaum H.B., Harvard University, United States","","","","15325962","","PEPSB","","English","Percept. Psychophys.","Article","Final","All Open Access; Bronze Open Access","Scopus","2-s2.0-84864890317"
"Stevens S.S.","Stevens, S.S. (57218358149)","57218358149","Measurement and man","1958","Science","127","3295","","383","389","6","58","10.1126/science.127.3295.383","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0010236207&doi=10.1126%2fscience.127.3295.383&partnerID=40&md5=e05e2eed15a5fa407271e4abd34fa7d3","Psychological Laboratories, Harvard University","Stevens S.S., Psychological Laboratories, Harvard University","","","","00368075","","","13506588","English","","Review","Final","","Scopus","2-s2.0-0010236207"
"TERRACE H.S.; STEVENS S.S.","TERRACE, H.S. (7004305724); STEVENS, S.S. (57218358149)","7004305724; 57218358149","The quantification of tonal volume.","1962","The American journal of psychology","75","","","596","604","8","17","10.2307/1420282","https://www.scopus.com/inward/record.uri?eid=2-s2.0-70350213582&doi=10.2307%2f1420282&partnerID=40&md5=a0e3279f5dffd14fb510d2fe4072f457","","","","","","00029556","","","13980670","English","Am J Psychol","Article","Final","","Scopus","2-s2.0-70350213582"
"Stevens S.S.","Stevens, S.S. (57218358149)","57218358149","On the theory of scales of measurement","1946","Science","103","2684","","677","680","3","2955","10.1126/science.103.2684.677","https://www.scopus.com/inward/record.uri?eid=2-s2.0-33750516992&doi=10.1126%2fscience.103.2684.677&partnerID=40&md5=323c4450b136df6234f83fa1b1a809af","Psycho-Acoustic Laboratory, Harvard University","Stevens S.S., Psycho-Acoustic Laboratory, Harvard University","","","","00368075","","","20984256","English","","Article","Final","","Scopus","2-s2.0-33750516992"
"Stevens S.S.","Stevens, S.S. (57218358149)","57218358149","Concerning the Form of the Loudness Function","1957","Journal of the Acoustical Society of America","29","5","","603","606","3","50","10.1121/1.1908979","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84953653140&doi=10.1121%2f1.1908979&partnerID=40&md5=d7125b5a343054e7c440b4bee09cd13a","PsychoâAcoustic Laboratory, Harvard University, Cambridge 38, Massachusetts, United States","Stevens S.S., PsychoâAcoustic Laboratory, Harvard University, Cambridge 38, Massachusetts, United States","","","","00014966","","","","English","J. Acoust. Soc. Am.","Article","Final","All Open Access; Bronze Open Access","Scopus","2-s2.0-84953653140"
"Stevens S.S.","Stevens, S.S. (57218358149)","57218358149","On the Validity of the Loudness Scale","1959","Journal of the Acoustical Society of America","31","7","","995","1003","8","44","10.1121/1.1907827","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0342429874&doi=10.1121%2f1.1907827&partnerID=40&md5=6c986f96595fe48b97d0f566d41cde2b","Harvard University, Cambridge, Massachusetts, United States","Stevens S.S., Harvard University, Cambridge, Massachusetts, United States","","","","00014966","","","","English","J. Acoust. Soc. Am.","Article","Final","","Scopus","2-s2.0-0342429874"
"Stevens J.C.; Stevens S.S.","Stevens, J.C. (56329881500); Stevens, S.S. (57218358149)","56329881500; 57218358149","Physiological zero and the psychophysical law","1961","Acta Psychologica","19","C","","192","193","1","3","10.1016/s0001-6918(61)80069-3","https://www.scopus.com/inward/record.uri?eid=2-s2.0-58149456133&doi=10.1016%2fs0001-6918%2861%2980069-3&partnerID=40&md5=10e9f555a4b1a1af39da6d17cdb9de8d","","","","","","00016918","","APSOA","","English","Acta Psychol.","Article","Final","","Scopus","2-s2.0-58149456133"
"Davis H.; Lurie M.H.; Stevens S.S.","Davis, H. (55594961400); Lurie, M.H. (35471514600); Stevens, S.S. (57218358149)","55594961400; 35471514600; 57218358149","III. Discussion from the point of view of animal experimentation. LXXVI","1935","Annals of Otology, Rhinology & Laryngology","44","3","","776","777","1","0","10.1177/000348943504400316","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84964101729&doi=10.1177%2f000348943504400316&partnerID=40&md5=aa29c04371e83c3b70e36601bdf85632","Departments of Physiology and of Otology and Laryngology, Harvard Medical School, Boston, United States","Davis H., Departments of Physiology and of Otology and Laryngology, Harvard Medical School, Boston, United States; Lurie M.H., Departments of Physiology and of Otology and Laryngology, Harvard Medical School, Boston, United States; Stevens S.S., Departments of Physiology and of Otology and Laryngology, Harvard Medical School, Boston, United States","","","","00034894","","","","English","Ann. Otol. Rhinol. Laryngol.","Article","Final","","Scopus","2-s2.0-84964101729"
"Stevens S.S.","Stevens, S.S. (57218358149)","57218358149","Procedure for Calculating Loudness: Mark VI","1961","Journal of the Acoustical Society of America","33","11","","1577","1585","8","97","10.1121/1.1908505","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0000054486&doi=10.1121%2f1.1908505&partnerID=40&md5=64d27f0ae450ed0bb661fcb300fc137c","Psycho-Acoustic Laboratory, Harvard University, Cambridge, Massachusetts, United States","Stevens S.S., Psycho-Acoustic Laboratory, Harvard University, Cambridge, Massachusetts, United States","","","","00014966","","","","English","J. Acoust. Soc. Am.","Article","Final","","Scopus","2-s2.0-0000054486"
"Stevens S.S.","Stevens, S.S. (57218358149)","57218358149","On predicting exponents for cross-modality matches","1969","Perception & Psychophysics","6","4","","251","256","5","47","10.3758/BF03207028","https://www.scopus.com/inward/record.uri?eid=2-s2.0-77952681942&doi=10.3758%2fBF03207028&partnerID=40&md5=a146b9f80eea047ae05b16fca342975b","Laboratory of Psychophysics, Harvard University, Cambridge, 02138, Massachusetts, William James Hall, United States","Stevens S.S., Laboratory of Psychophysics, Harvard University, Cambridge, 02138, Massachusetts, William James Hall, United States","","","","15325962","","PEPSB","","English","Percept. Psychophys.","Article","Final","All Open Access; Bronze Open Access","Scopus","2-s2.0-77952681942"
"Davis H.; Hudgins C.V.; Marquis R.J.; Nichols R.H., Jr.; Peterson G.E.; Ross D.A.; Stevens S.S.","Davis, H. (55594961400); Hudgins, C.V. (55562431100); Marquis, R.J. (56665792900); Nichols, R.H. (57206324892); Peterson, G.E. (56817241800); Ross, D.A. (56665595400); Stevens, S.S. (57218358149)","55594961400; 55562431100; 56665792900; 57206324892; 56817241800; 56665595400; 57218358149","The selection of hearing aids","1946","Laryngoscope","56","4","","135","163","28","12","10.1288/00005537-194604000-00002","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84872621750&doi=10.1288%2f00005537-194604000-00002&partnerID=40&md5=637348262209181a1beed0534477e479","Department of Physiology, Harvard Medical School, Cambridge, MA, United States; Clarke School for the Deaf, Cambridge, MA, United States; North Texas Agricultural College, Cambridge, MA, United States; Bell Telephone Laboratories, Cambridge, MA, United States; Sanborn Co., Cambridge, MA, United States; Psycho-Acoustic Laboratory, Harvard University, Cambridge, MA, United States","Davis H., Department of Physiology, Harvard Medical School, Cambridge, MA, United States; Hudgins C.V., Clarke School for the Deaf, Cambridge, MA, United States; Marquis R.J., North Texas Agricultural College, Cambridge, MA, United States; Nichols R.H., Jr., Bell Telephone Laboratories, Cambridge, MA, United States; Peterson G.E., Bell Telephone Laboratories, Cambridge, MA, United States; Ross D.A., Sanborn Co., Cambridge, MA, United States; Stevens S.S., Psycho-Acoustic Laboratory, Harvard University, Cambridge, MA, United States","","","","0023852X","","","21028204","English","Laryngoscope","Note","Final","","Scopus","2-s2.0-84872621750"
"Stevens S.S.; Davis H.; Lurie M.H.","Stevens, S.S. (57218358149); Davis, H. (55594961400); Lurie, M.H. (35471514600)","57218358149; 55594961400; 35471514600","The localization of pitch perception on the basilar membrane","1935","Journal of General Psychology","13","2","","297","315","18","15","10.1080/00221309.1935.9917888","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84910382286&doi=10.1080%2f00221309.1935.9917888&partnerID=40&md5=4380f85ee514a24334fa98f578ab34ef","Departments of Physiology and of Otology and Laryngology, Harvard Medical School, Boston, MA, United States","Stevens S.S., Departments of Physiology and of Otology and Laryngology, Harvard Medical School, Boston, MA, United States; Davis H., Departments of Physiology and of Otology and Laryngology, Harvard Medical School, Boston, MA, United States; Lurie M.H., Departments of Physiology and of Otology and Laryngology, Harvard Medical School, Boston, MA, United States","","","","00221309","","","","English","J. Gen. Psychol.","Article","Final","","Scopus","2-s2.0-84910382286"
"Stevens S.S.","Stevens, S.S. (57218358149)","57218358149","Stability of human performance under intense noise","1972","Journal of Sound and Vibration","21","1","","35","36,IN1,37","","13","10.1016/0022-460X(72)90204-0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-3242672883&doi=10.1016%2f0022-460X%2872%2990204-0&partnerID=40&md5=9ba3a756bf05ec1dea2e7656b8b3645a","Laboratory of Psychophysics, Harvard University, Cambridge, MA 02138, United States","Stevens S.S., Laboratory of Psychophysics, Harvard University, Cambridge, MA 02138, United States","","","","0022460X","","JSVIA","","English","J Sound Vib","Article","Final","","Scopus","2-s2.0-3242672883"
"Stevens S.S.","Stevens, S.S. (57218358149)","57218358149","Intensity functions in sensory systems.","1967","International journal of neurology","6","2","","202","209","7","18","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0014156223&partnerID=40&md5=ae966c50ad6f47e8085fbf9acab7378b","","","","","","00207446","","","5622716","English","Int J Neurol","Article","Final","","Scopus","2-s2.0-0014156223"
"Hawkins T.E., Jr.; Stevens S.S.","Hawkins, T.E. (57068690400); Stevens, S.S. (57218358149)","57068690400; 57218358149","The Masking of Pure Tones and of Speech by White Noise","1950","Journal of the Acoustical Society of America","22","1","","6","13","7","344","10.1121/1.1906581","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84877491581&doi=10.1121%2f1.1906581&partnerID=40&md5=246fd6c34b1fa456e82e009b2d129e90","Psycho-Acoustic Laboratory, Harvard University, Cambridge, Massachusetts, United States","Hawkins T.E., Jr., Psycho-Acoustic Laboratory, Harvard University, Cambridge, Massachusetts, United States; Stevens S.S., Psycho-Acoustic Laboratory, Harvard University, Cambridge, Massachusetts, United States","","","","00014966","","","","English","J. Acoust. Soc. Am.","Article","Final","","Scopus","2-s2.0-84877491581"
"Stevens S.S.","Stevens, S.S. (57218358149)","57218358149","The operational definition of concepts","1935","Psychological Review","42","6","","517","527","10","87","10.1037/h0056973","https://www.scopus.com/inward/record.uri?eid=2-s2.0-58149439269&doi=10.1037%2fh0056973&partnerID=40&md5=747175598bb2d2bf9323aaeefa7a8ed7","","","","","","0033295X","","PSRVA","","English","Psychol. Rev.","Article","Final","","Scopus","2-s2.0-58149439269"
"Zwicker E.; Flottorp G.; Stevens S.S.","Zwicker, E. (7005751536); Flottorp, G. (6603879076); Stevens, S.S. (57218358149)","7005751536; 6603879076; 57218358149","Critical Band Width in Loudness Summation","1957","Journal of the Acoustical Society of America","29","5","","548","557","9","565","10.1121/1.1908963","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84879052052&doi=10.1121%2f1.1908963&partnerID=40&md5=0cb71f4164a4ae4070043ee68f37592d","PsychoâAcoustic Laboratory, Harvard University, Cambridge, Massachusetts, United States","Zwicker E., PsychoâAcoustic Laboratory, Harvard University, Cambridge, Massachusetts, United States; Flottorp G., PsychoâAcoustic Laboratory, Harvard University, Cambridge, Massachusetts, United States; Stevens S.S., PsychoâAcoustic Laboratory, Harvard University, Cambridge, Massachusetts, United States","","","","00014966","","","","English","J. Acoust. Soc. Am.","Article","Final","","Scopus","2-s2.0-84879052052"
"Stevens S.S.; Volkmann J.; Newman E.B.","Stevens, S.S. (57218358149); Volkmann, J. (57068755500); Newman, E.B. (57206131057)","57218358149; 57068755500; 57206131057","A Scale for the Measurement of the Psychological Magnitude Pitch","1937","Journal of the Acoustical Society of America","8","3","","185","190","5","742","10.1121/1.1915893","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84955035459&doi=10.1121%2f1.1915893&partnerID=40&md5=8ec592203582ad56bb5a03c4d5460a78","Harvard University, Cambridge, Massachusetts, United States; Swarthmore College, Swarthmore, Pennsylvania, United States","Stevens S.S., Harvard University, Cambridge, Massachusetts, United States; Volkmann J., Harvard University, Cambridge, Massachusetts, United States; Newman E.B., Swarthmore College, Swarthmore, Pennsylvania, United States","","","","00014966","","","","English","J. Acoust. Soc. Am.","Article","Final","","Scopus","2-s2.0-84955035459"
"Stevens S.S.","Stevens, S.S. (57218358149)","57218358149","On the averaging of data","1955","Science","121","3135","","113","116","3","65","10.1126/science.121.3135.113","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0041153003&doi=10.1126%2fscience.121.3135.113&partnerID=40&md5=915ebec983d24b6ebda2981e7fa1c3c0","Psycho-Acoustic Laboratory, Harvard University, Cambridge, MA, United States","Stevens S.S., Psycho-Acoustic Laboratory, Harvard University, Cambridge, MA, United States","","","","00368075","","","13225751","English","","Review","Final","","Scopus","2-s2.0-0041153003"
"Stevens S.S.","Stevens, S.S. (57218358149)","57218358149","A metric for the social consensus","1966","Science","151","3710","","530","541","11","197","10.1126/science.151.3710.530","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0014005556&doi=10.1126%2fscience.151.3710.530&partnerID=40&md5=f462af0722a48465ba6323ca77c1c90d","Department of Psychophysics, Laboratory of Psychophysics, Harvard University, Cambridge, MA, United States","Stevens S.S., Department of Psychophysics, Laboratory of Psychophysics, Harvard University, Cambridge, MA, United States","","","","00368075","","","5323509","English","","Article","Final","","Scopus","2-s2.0-0014005556"
"Stevens S.S.; Galanter E.H.","Stevens, S.S. (57218358149); Galanter, E.H. (24325060000)","57218358149; 24325060000","Ratio scales and category scales for a dozen perceptual continua","1957","Journal of Experimental Psychology","54","6","","377","411","34","611","10.1037/h0043680","https://www.scopus.com/inward/record.uri?eid=2-s2.0-27644559461&doi=10.1037%2fh0043680&partnerID=40&md5=4c39c8da5897eb694d86e1afe7fc018c","Harvard U.","Stevens S.S., Harvard U.; Galanter E.H.","","","","00221015","","","13491766","English","","Article","Final","","Scopus","2-s2.0-27644559461"
"Stevens S.S.","Stevens, S.S. (57218358149)","57218358149","Measurement, statistics, and the schemapiric view","1968","Science","161","3844","","849","856","7","157","10.1126/science.161.3844.849","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0014435156&doi=10.1126%2fscience.161.3844.849&partnerID=40&md5=72e76bc6a794086e6146f534d7d3b385","Department of Psychophysics, Laboratory of Psychophysics, Harvard University, Cambridge, MA, United States","Stevens S.S., Department of Psychophysics, Laboratory of Psychophysics, Harvard University, Cambridge, MA, United States","","","","00368075","","","5667519","English","","Review","Final","","Scopus","2-s2.0-0014435156"
